,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-nyc
876,26.3,16.48,26.98,43.28,24.81,24.76,17.57,24.57,20.95,15.35,15.85,15.27,17.16,16.37,24.85
877,26.4,17.36,26.92,41.21,25.09,25.06,18.52,24.87,21.53,16.45,16.69,16.35,18.13,17.3,25.16
878,28.96,16.65,30.11,40.76,27.11,27.03,17.83,26.82,22.28,15.23,15.99,15.13,17.39,16.48,27.11
879,26.33,23.28,26.25,41.67,26.89,26.96,25.13,26.69,25.3,23.79,22.43,23.65,24.62,23.65,27.08
880,26.22,22.12,26.4,41.66,26.53,26.59,23.87,26.35,24.58,22.34,21.27,22.23,23.35,22.39,26.72
881,26.33,23.38,26.25,41.67,26.84,26.91,25.11,26.67,25.3,23.75,22.5,23.62,24.62,23.7,27.06
882,26.35,23.35,26.28,40.24,26.91,26.99,25.13,26.72,25.33,23.74,22.48,23.65,24.65,23.69,27.11
883,26.33,23.43,26.25,40.95,26.89,26.96,25.16,26.72,25.38,23.74,22.52,23.62,24.69,23.72,27.08
884,26.33,23.55,26.25,41.0,26.86,26.94,25.18,26.69,25.4,23.77,22.64,23.67,24.74,23.81,27.06
885,25.9,23.23,25.87,41.67,26.42,26.5,24.79,26.26,25.03,23.42,22.34,23.3,24.38,23.47,26.62
886,26.35,23.52,26.28,44.91,26.92,26.99,25.2,26.74,25.42,23.81,22.64,23.69,24.76,23.84,27.13
887,26.38,23.37,26.3,40.7,26.94,27.04,25.23,26.77,25.35,23.84,22.49,23.69,24.72,23.74,27.16
888,31.18,18.42,30.46,40.81,28.02,27.97,19.81,27.74,23.55,17.34,17.73,17.23,19.31,18.38,28.07
889,30.06,18.31,29.16,42.18,27.08,27.04,19.69,26.82,22.98,17.41,17.61,17.3,19.21,18.3,27.14
890,28.66,26.88,26.28,40.95,26.94,26.99,25.16,26.74,25.4,23.79,19.36,23.67,25.23,24.25,27.16
891,27.57,18.2,27.62,40.8,25.97,25.93,19.54,25.72,22.4,17.5,17.47,17.39,19.11,18.22,26.05
892,28.25,15.83,29.02,40.74,26.05,25.97,16.94,25.75,21.3,14.44,15.18,14.34,16.54,15.64,26.06
893,26.84,18.18,26.79,40.82,25.34,25.32,19.51,25.1,22.05,17.54,17.46,17.44,19.09,18.19,25.41
894,26.48,19.52,26.7,40.83,25.71,25.69,20.72,25.48,22.86,18.84,18.74,18.77,20.32,19.53,25.83
895,26.86,26.76,26.25,41.69,26.84,26.88,25.09,26.64,25.3,23.7,19.35,23.58,25.1,24.15,27.05
896,26.72,21.89,26.39,41.66,26.44,26.49,23.62,26.25,24.32,22.13,21.08,21.99,23.08,22.2,26.62
897,27.2,23.33,26.23,41.67,26.84,26.91,25.06,26.64,25.2,23.75,22.51,23.62,24.52,23.72,27.08
898,27.25,23.5,26.28,41.67,26.91,26.96,25.16,26.69,25.33,23.81,22.64,23.69,24.64,23.84,27.13
899,27.98,24.26,27.0,41.67,27.68,27.72,25.87,27.45,26.1,24.51,23.38,24.36,25.39,24.56,27.9
900,30.0,25.85,28.73,41.69,29.43,29.48,27.56,29.21,27.77,26.11,24.94,25.93,27.02,26.19,29.67
901,30.91,26.66,29.63,42.28,30.35,30.41,28.42,30.1,28.62,26.96,25.72,26.74,27.85,27.02,30.6
902,31.5,27.14,30.25,44.26,30.98,31.07,29.02,30.76,29.19,27.47,26.18,27.25,28.4,27.47,31.23
903,37.22,33.33,37.12,48.9,38.05,38.16,35.61,37.77,35.85,33.68,32.09,33.44,34.85,33.71,38.36
904,49.18,44.13,49.05,61.33,50.23,50.32,47.0,49.82,47.41,44.49,42.58,44.22,46.04,44.67,50.64
905,49.23,44.21,49.09,61.33,50.28,50.36,47.04,49.86,47.45,44.53,42.62,44.21,46.13,44.71,50.68
906,70.52,63.46,70.32,80.46,72.03,72.22,67.45,71.5,68.04,63.86,61.17,63.46,66.15,64.11,72.68
907,45.95,41.23,45.82,53.64,46.93,47.01,43.95,46.55,44.29,41.61,39.74,41.31,43.06,41.7,47.31
908,39.38,35.26,39.27,51.09,40.19,40.29,37.67,39.89,37.93,35.66,34.02,35.41,36.87,35.7,40.55
909,52.77,46.54,51.95,61.7,53.2,53.34,49.77,52.82,50.16,47.12,44.9,46.83,48.71,47.12,53.68
910,41.43,36.23,40.61,48.92,41.63,41.7,38.91,41.29,39.14,36.84,34.99,36.61,38.01,36.8,42.0
911,27.37,23.69,26.64,47.22,27.3,27.38,25.52,27.08,25.62,24.19,22.88,24.01,24.93,24.06,27.57
912,26.86,18.14,26.8,41.41,25.39,25.38,19.58,25.15,21.99,17.65,17.48,17.53,19.06,18.21,25.5
913,27.0,19.92,26.54,42.18,25.86,25.88,21.48,25.63,23.07,19.79,19.23,19.65,20.95,20.12,26.05
914,27.02,19.92,26.56,47.2,25.91,25.91,21.48,25.66,23.12,19.77,19.2,19.65,20.95,20.1,26.09
915,29.2,23.38,26.23,47.26,26.88,26.93,25.11,26.67,25.28,23.77,22.53,23.6,24.6,23.7,27.15
916,28.94,23.11,25.95,47.27,26.6,26.67,24.84,26.38,25.01,23.49,22.26,23.35,24.31,23.42,26.86
917,28.77,23.1,25.78,47.26,26.43,26.47,24.7,26.21,24.9,23.36,22.26,23.22,24.25,23.39,26.67
918,28.95,23.27,26.0,47.28,26.65,26.7,24.91,26.41,25.08,23.59,22.48,23.42,24.43,23.59,26.89
919,27.41,21.94,24.49,47.27,25.06,25.12,23.49,24.85,23.6,22.21,21.21,22.05,23.01,22.26,25.3
920,28.95,23.27,26.03,47.89,26.65,26.72,24.96,26.44,25.08,23.61,22.47,23.44,24.43,23.61,26.94
921,29.39,23.84,26.56,47.42,27.28,27.35,25.52,27.06,25.7,24.14,23.0,23.99,25.03,24.16,27.57
922,32.42,26.63,29.61,47.28,30.38,30.46,28.45,30.13,28.65,26.94,25.72,26.74,27.9,26.96,30.71
923,32.93,27.23,30.18,45.42,30.85,30.94,28.97,30.6,29.17,27.43,26.31,27.23,28.44,27.54,31.19
924,29.75,26.82,29.75,45.75,30.38,30.46,28.53,30.13,28.67,27.01,25.93,26.82,27.98,27.15,30.68
925,29.72,26.77,29.72,45.7,30.35,30.44,28.53,30.1,28.64,26.99,25.88,26.79,27.93,27.12,30.68
926,29.72,26.85,29.75,45.7,30.38,30.46,28.56,30.13,28.7,27.01,25.93,26.82,28.01,27.15,30.68
927,30.31,27.24,30.31,45.18,30.98,31.04,29.1,30.73,29.21,27.52,26.31,27.32,28.5,27.6,31.29
928,30.34,27.24,30.34,44.69,31.01,31.07,29.13,30.76,29.24,27.55,26.31,27.35,28.51,27.61,31.32
929,29.75,26.79,29.75,41.69,30.38,30.44,28.56,30.13,28.73,27.01,25.85,26.82,28.01,27.09,30.68
930,30.15,26.76,29.75,45.26,30.35,30.44,28.56,30.13,28.67,27.04,25.88,26.82,27.98,27.12,30.66
931,30.63,27.28,30.23,42.28,30.82,30.87,29.02,30.57,29.16,27.48,26.33,27.25,28.49,27.56,31.1
932,30.09,26.77,29.69,42.33,30.35,30.46,28.61,30.13,28.67,27.04,25.86,26.79,28.01,27.07,30.66
933,29.64,26.63,29.64,56.48,30.35,30.44,28.53,30.1,28.64,26.99,25.69,26.77,27.93,26.99,30.66
934,29.63,26.65,29.66,57.77,30.35,30.44,28.56,30.13,28.67,27.01,25.69,26.79,27.95,27.01,30.68
935,21.23,19.02,21.29,21.8,21.72,21.78,20.46,21.57,20.46,19.3,18.33,19.16,20.01,19.26,21.94
936,24.1,18.51,22.28,22.58,22.42,22.46,20.2,22.22,20.61,18.96,17.88,18.84,19.67,18.88,22.63
937,24.58,19.92,22.62,36.04,23.08,23.16,21.68,22.91,21.59,20.46,19.23,20.32,21.11,20.3,23.33
938,23.95,19.53,22.01,36.25,22.42,22.5,21.09,22.25,21.05,19.97,18.85,19.81,20.61,19.85,22.64
939,23.78,19.06,21.29,39.7,21.69,21.76,20.46,21.55,20.44,19.35,18.39,19.2,20.03,19.31,21.9
940,24.7,19.89,22.26,39.71,22.65,22.71,21.37,22.49,21.33,20.24,19.21,20.05,20.9,20.2,22.88
941,24.78,19.97,22.33,39.95,22.73,22.79,21.46,22.56,21.42,20.3,19.25,20.12,20.99,20.26,22.93
942,32.24,21.8,24.28,39.98,24.7,24.77,23.38,24.55,23.33,22.12,21.01,21.89,22.86,22.09,24.93
943,34.9,24.04,26.97,40.06,27.44,27.54,25.94,27.27,25.84,24.54,23.19,24.29,25.34,24.44,27.72
944,38.71,27.27,30.77,39.78,31.31,31.43,29.57,31.11,29.4,27.98,26.32,27.69,28.83,27.81,31.62
945,41.09,30.11,33.95,55.26,34.61,34.73,32.66,34.39,32.5,30.9,29.04,30.58,31.84,30.71,34.95
946,40.95,29.95,33.84,76.55,34.46,34.59,32.52,34.21,32.33,30.8,28.92,30.49,31.68,30.58,34.81
947,30.95,21.03,23.78,44.61,24.2,24.29,22.83,24.04,22.7,21.64,20.28,21.42,22.24,21.47,24.42
948,23.76,20.26,22.99,44.61,23.44,23.5,22.09,23.26,21.94,20.94,19.52,20.73,21.52,20.73,23.65
949,24.18,20.68,23.39,44.59,23.87,23.94,22.53,23.7,22.37,21.35,19.9,21.12,21.96,21.12,24.09
950,23.45,20.26,22.68,39.25,23.13,23.19,21.86,22.98,21.78,20.68,19.49,20.45,21.36,20.6,23.36
951,22.58,20.22,22.68,44.59,23.15,23.21,21.84,22.98,21.74,20.68,19.46,20.45,21.34,20.58,23.36
952,22.56,20.16,22.68,44.57,23.12,23.21,21.84,22.98,21.72,20.66,19.4,20.43,21.29,20.52,23.36
953,23.6,21.07,23.71,44.59,24.19,24.26,22.83,24.02,22.72,21.58,20.28,21.36,22.28,21.45,24.41
954,35.16,23.2,26.08,44.58,26.59,26.66,25.09,26.39,24.99,23.73,22.31,23.49,24.51,23.61,26.83
955,33.37,21.6,24.28,44.59,24.75,24.82,23.36,24.6,23.25,22.08,20.79,21.85,22.8,22.01,24.98
956,32.82,21.03,23.71,44.57,24.19,24.26,22.81,24.02,22.68,21.56,20.26,21.36,22.24,21.45,24.41
957,35.35,20.12,22.68,44.57,23.12,23.19,21.8,22.96,21.67,20.6,19.39,20.41,21.26,20.5,23.33
958,35.66,20.37,22.99,44.59,23.44,23.5,22.09,23.27,21.97,20.9,19.63,20.69,21.54,20.78,23.65
959,36.37,21.05,23.71,48.63,24.19,24.26,22.81,24.02,22.68,21.6,20.28,21.36,22.24,21.45,24.41
960,37.54,21.51,24.28,48.61,24.78,24.87,23.36,24.62,23.22,22.12,20.73,21.87,22.75,21.94,25.02
961,37.18,21.22,23.92,45.67,24.41,24.5,23.01,24.26,22.9,21.8,20.44,21.55,22.44,21.64,24.66
962,36.95,21.01,23.69,48.63,24.2,24.26,22.79,24.02,22.68,21.58,20.22,21.34,22.22,21.41,24.44
963,36.25,20.99,23.71,48.63,24.2,24.28,22.79,24.02,22.68,21.56,20.2,21.34,22.2,21.39,24.44
964,36.23,21.06,23.69,48.63,24.17,24.26,22.79,24.0,22.72,21.56,20.24,21.34,22.24,21.41,24.41
965,36.23,21.03,23.69,48.63,24.17,24.26,22.77,24.0,22.68,21.56,20.24,21.34,22.22,21.41,24.41
966,36.46,20.99,23.71,42.28,24.17,24.26,22.77,24.02,22.68,21.56,20.2,21.34,22.2,21.39,24.44
967,36.44,21.06,23.67,24.28,24.2,24.26,22.79,24.02,22.7,21.56,20.27,21.34,22.22,21.43,24.44
968,35.68,20.38,22.91,23.5,23.42,23.5,22.06,23.25,21.99,20.87,19.59,20.65,21.5,20.72,23.67
969,36.53,20.4,22.91,23.5,23.42,23.5,22.06,23.25,21.99,20.84,19.63,20.65,21.5,20.74,23.65
970,36.55,20.38,22.93,42.28,23.42,23.5,22.06,23.25,21.97,20.84,19.61,20.65,21.48,20.72,23.65
971,43.97,27.35,30.4,54.53,30.99,31.1,29.3,30.79,29.27,27.66,26.31,27.38,28.62,27.66,31.3
972,35.9,31.58,34.6,54.55,35.27,35.37,33.41,35.05,33.5,31.51,30.35,31.22,32.8,31.77,35.6
973,35.01,30.52,33.71,48.59,34.37,34.5,32.49,34.15,32.55,30.71,29.36,30.39,31.8,30.83,34.71
974,35.04,30.15,33.71,48.6,34.43,34.55,32.43,34.21,32.4,30.68,29.05,30.4,31.65,30.58,34.77
975,39.32,30.21,33.68,48.6,34.43,34.52,32.43,34.18,32.46,30.68,29.08,30.4,31.68,30.61,34.74
976,36.11,27.36,30.47,48.64,31.15,31.26,29.34,30.92,29.37,27.75,26.34,27.5,28.66,27.7,31.43
977,33.19,24.76,27.55,48.62,28.16,28.24,26.5,27.95,26.57,25.09,23.84,24.86,25.93,25.04,28.41
978,29.46,24.04,26.8,48.62,27.43,27.5,25.78,27.23,25.86,24.41,23.12,24.17,25.21,24.34,27.68
979,28.28,23.12,25.64,48.62,26.19,26.29,24.69,26.03,24.76,23.36,22.26,23.12,24.17,23.36,26.45
980,28.44,23.12,25.78,44.65,26.4,26.5,24.82,26.21,24.87,23.46,22.26,23.24,24.23,23.41,26.67
981,30.48,27.3,30.51,40.15,31.3,31.44,29.4,31.08,29.46,27.79,26.31,27.53,28.69,27.67,31.64
982,30.38,27.36,30.41,40.18,31.21,31.32,29.34,30.98,29.39,27.73,26.31,27.47,28.69,27.67,31.54
983,29.61,27.01,29.69,84.36,30.36,30.47,28.67,30.16,28.81,27.09,25.99,26.84,28.12,27.2,30.66
984,30.93,27.36,29.8,84.36,30.41,30.49,28.8,30.19,29.0,27.16,26.33,26.94,28.33,27.44,30.66
985,31.18,27.32,30.0,84.31,30.64,30.73,28.94,30.42,29.1,27.34,26.34,27.15,28.38,27.57,30.92
986,53.8,47.78,52.69,54.36,53.87,53.97,50.82,53.43,51.02,48.12,46.06,47.73,49.79,48.27,54.36
987,52.32,42.95,47.32,48.91,48.51,48.69,45.77,48.16,45.95,43.26,41.36,42.9,44.84,43.35,49.0
988,38.69,30.6,33.71,45.74,34.53,34.66,32.58,34.28,32.71,30.79,29.47,30.54,31.92,30.86,34.84
989,33.24,25.66,28.24,45.7,28.92,29.0,27.21,28.71,27.4,25.79,24.73,25.6,26.71,25.92,29.21
990,35.26,23.86,26.26,45.72,26.93,27.02,25.38,26.75,25.48,23.98,22.98,23.81,24.87,24.06,27.17
991,35.29,23.69,26.26,41.03,26.93,27.02,25.33,26.76,25.41,23.96,22.86,23.79,24.8,23.96,27.19
992,35.26,23.74,26.24,27.07,26.93,27.02,25.36,26.75,25.43,24.01,22.91,23.81,24.82,24.01,27.17
993,47.53,43.01,47.45,48.86,48.64,48.77,45.85,48.29,46.03,43.41,41.46,43.06,44.92,43.41,49.04
994,75.6,68.34,75.39,77.71,77.29,77.5,72.71,76.72,73.13,69.05,65.88,68.48,71.3,69.05,78.0
995,47.53,43.01,47.53,48.91,48.55,48.64,45.8,48.2,45.93,43.45,41.5,43.1,44.87,43.45,48.91
996,29.69,26.95,29.69,36.25,30.3,30.36,28.64,30.08,28.75,27.14,26.0,26.95,28.08,27.22,30.52
997,44.43,40.28,44.38,45.76,45.38,45.46,42.81,45.05,42.97,40.61,38.91,40.32,41.98,40.74,45.72
998,252.26,228.69,252.01,257.21,256.99,257.43,243.3,255.32,243.53,230.8,221.14,229.4,238.6,231.52,258.62
999,44.43,40.07,44.26,45.71,45.38,45.46,42.77,45.04,42.89,40.49,38.66,40.24,41.94,40.57,45.71
